compound,experiment_type,experiment_date,experimental_set,aparat,lab_person,progess,final,comments,MLOGP,Eta_betaP_A
ABC_00036,MLOGP,2020-10-08,ABC_MLOGP_4,LCMS2,Person2,TBD,False,-,2.793,0.827
ABC_00037,MLOGP,2020-10-08,ABC_MLOGP_4,LCMS2,Person2,TBD,False,-,2.389,0.75
ABC_00038,MLOGP,2020-10-08,ABC_MLOGP_4,LCMS2,Person2,TBD,False,-,3.053,1.0
ABC_00039,MLOGP,2020-10-08,ABC_MLOGP_4,LCMS2,Person2,TBD,False,-,2.049,0.143
ABC_00040,MLOGP,2020-10-08,ABC_MLOGP_4,LCMS2,Person2,TBD,False,-,4.829,0.0
ABC_00041,MLOGP,2020-10-09,ABC_MLOGP_5,LCMS3,Person3,TBD,False,-,2.934,0.719
ABC_00042,MLOGP,2020-10-09,ABC_MLOGP_5,LCMS3,Person3,TBD,False,-,2.61,0.625
ABC_00043,MLOGP,2020-10-09,ABC_MLOGP_5,LCMS3,Person3,TBD,False,-,4.095,0.75
ABC_00044,MLOGP,2020-10-09,ABC_MLOGP_5,LCMS3,Person3,TBD,False,-,4.104,0.629
ABC_00045,MLOGP,2020-10-09,ABC_MLOGP_5,LCMS3,Person3,TBD,False,-,0.201,0.375
ABC_00046,MLOGP,2020-10-09,ABC_MLOGP_5,LCMS3,Person3,TBD,False,-,1.382,0.176
ABC_00047,MLOGP,2020-10-09,ABC_MLOGP_5,LCMS3,Person3,TBD,False,-,2.14,0.66
ABC_00048,MLOGP,2020-10-09,ABC_MLOGP_5,LCMS3,Person3,TBD,False,-,2.505,0.625
ABC_00049,MLOGP,2020-10-09,ABC_MLOGP_5,LCMS3,Person3,TBD,False,-,1.872,0.66
ABC_00050,MLOGP,2020-10-09,ABC_MLOGP_5,LCMS3,Person3,TBD,False,-,1.633,0.364
